call_id,customer_id,call_start_time,call_duration,call_type,call_date,call_cost,call_category
5001,284,2024-10-01 00:00:00,1204,Roaming,2024-10-01,7.74,Business
5002,128,2024-10-01 02:00:00,60,Local,2024-10-02,9.16,Business
5003,180,2024-10-01 04:00:00,660,Roaming,2024-10-03,7.81,Personal
5004,198,2024-10-01 06:00:00,1353,Roaming,2024-10-04,14.19,Business
5005,146,2024-10-01 08:00:00,1238,International,2024-10-05,14.03,Personal
5006,195,2024-10-01 10:00:00,953,International,2024-10-06,13.26,Personal
5007,189,2024-10-01 12:00:00,571,Roaming,2024-10-07,11.29,Personal
5008,287,2024-10-01 14:00:00,1547,Roaming,2024-10-08,8.5,Business
5009,294,2024-10-01 16:00:00,1318,Local,2024-10-09,9.29,Business
5010,156,2024-10-01 18:00:00,1455,Roaming,2024-10-10,2.7,Personal
5011,202,2024-10-01 20:00:00,1011,Local,2024-10-11,14.78,Business
5012,254,2024-10-01 22:00:00,60,International,2024-10-12,5.82,Business
5013,207,2024-10-02 00:00:00,1572,Local,2024-10-13,9.95,Personal
5014,218,2024-10-02 02:00:00,1359,International,2024-10-14,3.68,Personal
5015,182,2024-10-02 04:00:00,578,Local,2024-10-15,11.84,Personal
5016,266,2024-10-02 06:00:00,1388,Roaming,2024-10-16,9.75,Personal
5017,141,2024-10-02 08:00:00,63,Local,2024-10-17,10.1,Personal
5018,162,2024-10-02 10:00:00,537,Roaming,2024-10-18,6.55,Business
5019,153,2024-10-02 12:00:00,469,International,2024-10-19,8.06,Personal
5020,119,2024-10-02 14:00:00,410,Local,2024-10-20,2.22,Business
5021,281,2024-10-02 16:00:00,1794,International,2024-10-21,9.73,Personal
5022,260,2024-10-02 18:00:00,224,Roaming,2024-10-22,11.95,Business
5023,203,2024-10-02 20:00:00,1776,Roaming,2024-10-23,4.71,Personal
5024,200,2024-10-02 22:00:00,850,Local,2024-10-24,5.69,Business
5025,208,2024-10-03 00:00:00,1322,Roaming,2024-10-25,8.97,Business
5026,284,2024-10-03 02:00:00,927,Local,2024-10-26,4.09,Personal
5027,136,2024-10-03 04:00:00,631,International,2024-10-27,12.58,Personal
5028,137,2024-10-03 06:00:00,976,Roaming,2024-10-28,2.06,Personal
5029,223,2024-10-03 08:00:00,448,Roaming,2024-10-29,1.28,Business
5030,202,2024-10-03 10:00:00,851,Roaming,2024-10-30,1.95,Business
